id;object_id;uuid;tittel;betegnelse;datering;fra_aar;til_aar;hundreaar;produksjonsstad;produsent;materialar;material_kommentar;teknikk;dekorteknikk;maal;hoegde_cm;breidde_cm;djupn_cm;setehoegde_cm;emneord;klassifikasjon;stilperiode;erverving;beskriving;bilde_url;bilde_tal;digitaltmuseum_url;nasjonalmuseet_url;glb_url;lokal_bilde
132;OK-11527B;643fe945-1277-4ab1-8270-aab1c7783cc6;Stol;Stol;Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Eik; Lær";Eik med relieffskåret dekor, dels gjennombrutt, gyllenlærstrekk, bemalt, metallnagler;"Gjennombrutt utskjæring; Relieffskjæring; Dreiing; Fernissering; Tapping; Plugging; Polstring; Gyllenlærfremstilling; Liming; Beising";;H 132,5 x B 55 x D 66 cm;132.5;55.0;66.0;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene); 531.33 (Gyldenlærmaker)";;Testamentarisk gave, innkommet 1946;;"https://ms01.nasjonalmuseet.no/iiif/tif/94809.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/94808.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615055158;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11527B;;bilete/OK-11527B.jpg
100;OK-11528B;20a3cb55-5574-47a1-82db-bb8ee1e9ced1;Stol;Stol;Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Bjørk; Kryssfiner; Lær";Bjørk, relieffskåret, dels gjennombrutt dekor, bemalt gyllenlærstrekk (sekundært), metallstifter;"Tapping; Plugging; sprikring; Liming; Polstring; Gjennombrutt utskjæring; Relieffskjæring; Dreiing; Profilering; Voksboning; Beising; Gyllenlærfremstilling";;H 123 cm x B 52 cm x D 55 cm;123.0;52.0;55.0;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene); 531.33 (Gyldenlærmaker)";;Testamentarisk gave, innkommet 1946;;"https://ms01.nasjonalmuseet.no/iiif/tif/94813.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/94812.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615055254;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11528B;;bilete/OK-11528B.jpg
32;OK-11529A;40eb3ec7-527f-4cf0-bada-87615087db0b;Stol;Stol;Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Lær; Eik; Bjørk";Eik med relieff- og gjennombrutt utskjæring, gyllenlærstrekk;"Polstring; Gjennombrutt utskjæring; Relieffskjæring; Dreiing; Profilering; Gyllenlærfremstilling; Plugging; Tapping; Beising";;H 136 cm x B 56,5 cm x D 57 cm;136.0;56.5;57.0;;Møbel;"352.1 (Sittemøbler); 531.33 (Gyldenlærmaker)";;Gave 1946;;"https://ms01.nasjonalmuseet.no/iiif/tif/94815.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/94814.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615045172;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11529A;;bilete/OK-11529A.jpg
28;OK-11529B;dfc2cb3d-44cb-4f9a-8c92-803e25fa30a7;Stol;"Stol; To stoler";Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Lær; Bjørk; Eik";Eik med relieff- og gjennombrutt utskjæring, gyllenlærstrekk;"Tapping; Plugging; Polstring; Gyllenlærfremstilling; Gjennombrutt utskjæring; Relieffskjæring; Dreiing; Fernissering; Beising";;H 136,5 cm x B 55 cm x D 57 cm;136.5;55.0;57.0;;Møbel;"352.1 (Sittemøbler); 531.33 (Gyldenlærmaker)";;Gave 1946;;"https://ms01.nasjonalmuseet.no/iiif/tif/94817.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/94816.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615045488;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11529B;;bilete/OK-11529B.jpg
173;OK-11796;c2c1ea6c-2274-4c6e-b1d7-d5cf14393dae;Stol;Stol;Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Ull; Bøk; Bomull; Furu";Malt og bronsert bøk med skåret og dreid dekor og trekk i petit point;"Bronsering; Bemaling; Gjennombrutt utskjæring; Relieffskjæring; Figurskjæring; Tapping; Plugging; Dreiing; Polstring; Billedvev";;H 104,5 x B 50 x D 47 cm;104.5;50.0;47.0;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene); 531.41 (Treskjæring); 286.8 (Søm og broderi)";;Gave 1948;;"https://ms01.nasjonalmuseet.no/iiif/tif/94818.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/32296.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615054444;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11796;;bilete/OK-11796.jpg
172;OK-11796B;ef3226ac-5c18-4d2f-b4ec-987cd1213054;Stolsete;Stolsete;Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Ull; Bomull; Furu";Seteramme av furu, polstret og trukket med ull i petit point;"Polstring; Innfelling; Billedvev";;H 13 x B 46 x D 37 cm;13.0;46.0;37.0;;Møbel;"352.1 (Sittemøbler); 286.86 (Broderi, tellesøm)";;Gave 1948;;https://ms01.nasjonalmuseet.no/iiif/tif/94818.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054916;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11796B;;bilete/OK-11796B.jpg
133;OK-13680;4c3636f9-eb0a-43d5-947c-a34568fd7252;Armstol;"Armstol; Armstol";Ca. 1700;1700;1700;1800-talet;Norge, Norge;;Bjørk;Bjørk, skåret, dreid, polert og beiset, stoppet sete og rygg trukket med fløyelsstoff, naglet;"Beising; Fernissering; Treskjæring; Dreiing";;H 118,7 x B 78 x D 71 cm;118.7;78.0;71.0;;Møbel;"352.1 (Sittemøbler); 322 (Trearbeid); 322.4 (Møbelfagene)";;Testamentarisk gave, innkommet 1954;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2001.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2004.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2001.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-13680%2004.tif/full/4000,/0/default.jpg";10;https://digitaltmuseum.org/0210615056146;https://www.nasjonalmuseet.no/samlingen/objekt/OK-13680;;bilete/OK-13680.jpg
9;OK-18399;6fd2ba60-e734-47cc-af9d-ed372e188cb1;Stol;Stol;Ca. 1700;1700;1700;1800-talet;Norge, Norge;;"Bøk; Furu; Messing";Skåret og dreiet bøk, dels gjennombrutt dekor, stoppet sete trukket med fløyel;"Beising; Fernissering; Polstring; Dreiing; Relieffskjæring; Gjennombrutt utskjæring";;H 137 x B 53 x D 53 cm;137.0;53.0;53.0;;Møbel;"352.1 (Sittemøbler); 531.41 (Treskjæring)";;Innkommet før 2009;;https://ms01.nasjonalmuseet.no/iiif/tif/32588.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615733386;https://www.nasjonalmuseet.no/samlingen/objekt/OK-18399;;bilete/OK-18399.jpg
91;OK-18471;789da29f-fc2f-41b5-b79e-5e7e3f3dc312;Møblement;"Møblement; To stoler";Mellom 1700 og 1740;1700;1740;1800-talet;Norge, Norge;Ukjent;"Bøk; Skinn/lær/pergament";Utskåret tre og skinn;"Polstring; Tapping; innfelling, trenagler; Relieffskjæring; Gjennombrutt utskjæring; Dreiing; Fernissering";;se underposter;;;;;"Møbel; Kunstindustri";"322 (Trearbeid); 352.1 (Sittemøbler); 531.41 (Treskjæring); 531.46 (Møbelkunst)";;Tidligere innkommet;;"https://ms01.nasjonalmuseet.no/iiif/tif/131137.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/131138.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615058950;https://www.nasjonalmuseet.no/samlingen/objekt/OK-18471;;bilete/OK-18471.jpg
102;OK-18471A;35685a52-7bf2-46a4-8d24-cd6ae4bd9031;Stol;Stol;Mellom 1700 og 1740;1700;1740;1800-talet;Norge, Norge;Ukjent;"Bøk; Skinn/lær/pergament";Utskåret tre og skinn;"Polstring; Tapping; innfelling, trenagler; Gjennombrutt utskjæring; Relieffskjæring; Dreiing; Fernissering; Profilering";;H 117,8 x B x 49 x D 49,5 cm ;117.8;;49.5;;"Møbel; Kunstindustri";"322 (Trearbeid); 352.1 (Sittemøbler); 531.41 (Treskjæring); 531.46 (Møbelkunst)";;Tidligere innkommet;;"https://ms01.nasjonalmuseet.no/iiif/tif/101878.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/101877.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615059762;https://www.nasjonalmuseet.no/samlingen/objekt/OK-18471A;;bilete/OK-18471A.jpg
103;OK-18471B;5e4c516e-6d62-4688-9d8c-299ab2b8bed6;Stol;Stol;Mellom 1700 og 1740;1700;1740;1800-talet;Norge, Norge;Ukjent;"Bøk; Skinn/lær/pergament";Utskåret tre og skinn;"Polstring; Tapping; innfelling, trenagler; Relieffskjæring; Gjennombrutt utskjæring; Dreiing; Fernissering";;H 117, 5 x B 49,5 x D 50 cm;117.0;49.5;50.0;;"Møbel; Kunstindustri";"322 (Trearbeid); 352.1 (Sittemøbler); 531.41 (Treskjæring); 531.46 (Møbelkunst)";;Tidligere innkommet;;"https://ms01.nasjonalmuseet.no/iiif/tif/101880.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/101879.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615059766;https://www.nasjonalmuseet.no/samlingen/objekt/OK-18471B;;bilete/OK-18471B.jpg
44;OK-11435;5f8c898c-2c54-40f0-8abc-5daa4d318ee2;Armstol;Armstol;Ca. 1730;1725;1735;1800-talet;Norge, Norge;Uidentifisert kunstner;"Bøk; Messing; Tekstil, fløyel";Rødmalt armstol i bøk, med forgylte utskjæringer på rygg og toppstykke, armlenestøtter, og ben. Sete trukket i fløyel.;"Bemaling; Forgylling; Polstring; Tapping; Plugging; Relieffskjæring; Figurskjæring";;H 102 x B 68,5 x D 69 cm;102.0;68.5;69.0;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.41 (Møbelsnekring); 531.46 (Møbelkunst)";;Gave 1944;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-11435.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-11435.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615053860;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11435;;bilete/OK-11435.jpg
49;OK-08607A;89090783-a8e1-494b-815e-d52e737f3efd;Stol;Stol;Midten av 1700-tallet;1730;1769;1800-talet;Norge, Norge;Uidentifisert kunstner;"Bjørk; Furu; Ull; Bomull";Beiset bjørk med skåret dekor, stoltrekk av bomullspiqué håndbrodert med ulltråd ;"Beising; Tapping; Plugging; Polstring; Fernissering; Brodering; Treskjæring; Relieffskjæring";;H 106,5 x B 52 x D 48 cm;106.5;52.0;48.0;;Møbel;352.1 (Sittemøbler);;Gave 1912;;"https://ms01.nasjonalmuseet.no/iiif/tif/93138.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/93137.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615053940;https://www.nasjonalmuseet.no/samlingen/objekt/OK-08607A;;bilete/OK-08607A.jpg
5;OK-08607B;2f5c5497-e49f-4c16-bc10-8a7e07958aa0;Stol;"Stol; Stol med løst sete";Midten av 1700-tallet;1730;1769;1800-talet;Norge, Norge;Uidentifisert kunstner;"Bjørk; Furu; Bomull; Ull";Beiset bjørk med skåret dekor, stoltrekk av bomullspiqué håndbrodert med ulltråd ;"Beising; Treskjæring; Polstring; Brodering; Tapping; Plugging; Relieffskjæring; Fernissering";;H 105,5 x B 52 x D 48 cm;105.5;52.0;48.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Gave 1912;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-08607B.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/07427.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-08607B.tif/full/4000,/0/default.jpg";3;https://digitaltmuseum.org/0210615055862;https://www.nasjonalmuseet.no/samlingen/objekt/OK-08607B;;bilete/OK-08607B.jpg
181;OK-09695;ea0ceacd-6322-4555-b153-763cc5f28603;Armstol;"Armstol; Stol med løs setepute";Mellom 1730 og 1760;1730;1760;1800-talet;Norge, Norge;;"Bøk; Tekstil, plysj";Beiset og fernissert bøk med utskjæringer. Sete trukket i plysj.;"Beising; Tapping; Plugging; Polstring; Grading; Fernissering; Relieffskjæring";;H 100 x B 69 x D 56 cm;100.0;69.0;56.0;;Møbel;352.1 (Sittemøbler);;"Testamentarisk gave, innkommet 1923";;https://ms01.nasjonalmuseet.no/iiif/tif/37744.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615055302;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09695;;bilete/OK-09695.jpg
118;OK-09696;0b4b3da1-c069-4849-90d5-e88f9d1450eb;Møblement;"Møblement; To stoler";Midten av 1700-tallet;1730;1760;1800-talet;Norge, Norge;Uidentifisert produsent;"Bøk; Tekstil";Beiset bøk med skåret dekor og trekk i brodert ullpique;Beising;;H 102,5 x B 51 x D 37,5 cm (stol A), H 104 x B 51 x D 36,5 cm (stol B);102.5;51.0;37.5;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.4 (Møbelfagene); 322 (Trearbeid)";;Gave 1923;;"https://ms01.nasjonalmuseet.no/iiif/tif/157946.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/07177.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615054332;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09696;;bilete/OK-09696.jpg
183;OK-09696A;6a996a08-3836-4846-b0be-3c4e5fc7c2c4;Stol;"Stol; Stol med løst sete";Midten av 1700-tallet;1730;1769;1800-talet;Norge, Norge;Uidentifisert produsent;"Bøk; Tekstil; Furu";Beiset bøk med skåret dekor og trekk i brodert ullpique;"Beising; Relieffskjæring; Treskjæring; Tapping; Polstring; Brodering";;H 102,5 x B 51 x D 37,5 cm;102.5;51.0;37.5;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.41 (Møbelsnekring)";;Gave1923;;https://ms01.nasjonalmuseet.no/iiif/tif/157947.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615057412;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09696A;;bilete/OK-09696A.jpg
131;OK-09696A-1;ea6e036e-3982-4244-926e-f78c4a0f1686;Stolramme;Stolramme;Midten av 1700-tallet;1730;1769;1800-talet;Norge, Norge;Uidentifisert produsent;Bøk;Beiset bøk med skåret dekor;"Tapping; Relieffskjæring; Treskjæring; Beising";;H 102,5 x B 51 x D 37,5 cm;102.5;51.0;37.5;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.41 (Møbelsnekring)";;Gave 1923;;https://ms01.nasjonalmuseet.no/iiif/tif/157948.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056094;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09696A-1;;bilete/OK-09696A-1.jpg
38;OK-09696A-2;37a438ea-94cc-4264-bf78-1788ea605eeb;Stolsete;Stolsete;Midten av 1700-tallet;1730;1769;1800-talet;Norge, Norge;Uidentifisert kunstner;"Tekstil; Furu; Bøk";Polstret tre med brodert trekk;"Tapping; Polstring; Brodering";;H 7 x B 47 x D 37,5 cm;7.0;47.0;37.5;;Møbel;"352.1 (Sittemøbler); 531.23 (Broderi)";;Gave 1923;;https://ms01.nasjonalmuseet.no/iiif/tif/157950.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615052820;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09696A-2;;bilete/OK-09696A-2.jpg
184;OK-09696B;9010b4ac-3fe7-4503-8a34-63a469afa91f;Stol;"Stol; Stol med løst sete";Midten av 1700-tallet;1730;1760;1800-talet;Norge, Norge;Uidentifisert produsent;"Bøk; Ull";Beiset bøk med skåret dekor og trekk i brodert ullpique;"Beising; Polstring; Relieffskjæring; Treskjæring; Brodering";;H 104 x B 51 x D 36,5 cm ;104.0;51.0;36.5;;"Møbel; Kunstindustri";"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Gave1923;;https://ms01.nasjonalmuseet.no/iiif/tif/07177.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054018;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09696B;;bilete/OK-09696B.jpg
125;OK-17046;f6d24370-6fd8-4aa8-89ab-fbdf373e2a54;Stol;"Stol; Stol og sete";Midten av 1700-tallet;1730;1769;1800-talet;Norge, Norge;;"Bjørk; Bomull";Beiset og fernissert bjørk med skåret dekor og brodert bomullstrekk.;"Beising; Fernissering; Relieffskjæring; Treskjæring; Polstring; Brodering";;H 104,5 cm x B 51 x D 48 cm;104.5;51.0;48.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Ervervet 1964;;https://ms01.nasjonalmuseet.no/iiif/tif/07462.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615060306;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17046;;bilete/OK-17046.jpg
60;OK-05544;6b1eb6b0-5011-47bc-863a-bf4cf7e4fc76;Armstol;Armstol;Siste halvdel av 1700-tallet;1750;1799;1800-talet;Norge, Norge;;"Bjørk; Silke";Skåret bjørk, krittgrundert og forgylt, polstret sete og rygg trukket med silkefløyel med skåret mønster;"Forgylling; Lavt relieff; Polstring; Krittgrundering";;H 88,5 x B 61 x D 53 cm;88.5;61.0;53.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Kjøpt 1897;;"https://ms01.nasjonalmuseet.no/iiif/tif/07378.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/07379.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615052894;https://www.nasjonalmuseet.no/samlingen/objekt/OK-05544;;bilete/OK-05544.jpg
24;OK-06616;d3add2e7-615b-4c59-b593-4968669812d6;Stol;"Stol; Stolramme med løst sete";Siste halvdel av 1700-tallet;1750;1799;1800-talet;Norge, Norge;Uidentifisert kunstner;"Bøk; Hestetagl; Furu; Vegetabilske fibre";Beiset bøk og furu med hestehårstrekk;"Polstring; Tapping; Grading; Dreiing; Profilering; Lakkering; Beising; Kannelyre; Ornamentskjæring";;H 95 x B 55 x D 51 cm;95.0;55.0;51.0;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.41 (Møbelsnekring); 531.46 (Møbelkunst)";;Kjøpt 1902;;https://ms01.nasjonalmuseet.no/iiif/tif/93136.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615050852;https://www.nasjonalmuseet.no/samlingen/objekt/OK-06616;;bilete/OK-06616.jpg
3;OK-10859B;06b5ddb4-e097-4782-a572-1f8671417ee0;Stol;Stol;1750-1799;1750;1800;1800-talet;Norge, Norge;;;Skåret bøk, stoppet sete og rygg trukket med silkedamask;"Forgylling; Polstring; Treskjæring; Profilering; Forgylling";;H 85 cm x B 63 cm x D 55 cm;85.0;63.0;55.0;;Møbel;352.1 (Sittemøbler);;Testamentarisk gave, innkommet 1937;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-10859B%2020241023.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-10859B%2020241023%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-10859B%2020241023%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-10859B%2020241023%2004.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-10859B%2020241023%2005.tif/full/4000,/0/default.jpg";5;https://digitaltmuseum.org/0210615045266;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10859B;;bilete/OK-10859B.jpg
119;OK-10860;4ed1a81e-cefe-49d7-8a50-89369a98e706;Armstol;Armstol;Siste halvdel av 1700-tallet;1750;1799;1800-talet;Norge, Norge;;"Bøk; Plysj; Ull; Messing; Tekstil";Beiset og fernissert bøk, ull i petit point;"Beising; Relieffskjæring; Figurskjæring; Profilering; Fernissering; Polstring; Tapping; innfelling, trenagler; Spikring; Veving; Petit point";;H 93,5 x B 59 x D 53 cm;93.5;59.0;53.0;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene); 286.8 (Søm og broderi)";;Testamentarisk gave, innkommet 1937;;https://ms01.nasjonalmuseet.no/iiif/tif/94797.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054384;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10860;;bilete/OK-10860.jpg
