id;object_id;uuid;tittel;betegnelse;datering;fra_aar;til_aar;hundreaar;produksjonsstad;produsent;materialar;material_kommentar;teknikk;dekorteknikk;maal;hoegde_cm;breidde_cm;djupn_cm;setehoegde_cm;emneord;klassifikasjon;stilperiode;erverving;beskriving;bilde_url;bilde_tal;digitaltmuseum_url;nasjonalmuseet_url;glb_url;lokal_bilde
185;OK-11579;3553a656-c84b-48ed-9963-6ee4af66cd03;Stol;Stol;Ca. 1750;1750;1750;1800-talet;Norge, Norge;;"Bjørk; Lær";Beiset bjørk med skåret og dreid dekor og gyllenlærstrekk.;"Beising; Gyllenlærfremstilling; Polstring; Relieffskjæring; Treskjæring; Dreiing";;H 103 x B 46,5 x D 35 cm;103.0;46.5;35.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Testamentarisk gave, innkommet 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/07191.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056874;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11579;;bilete/OK-11579.jpg
127;OK-1966-0125;81443c78-e623-4781-92c6-40e3e632ecbe;Krakk;"Krakk; Understell til jernovn; Pianokrakk; Ovnsdeler";1750-1790;1750;1790;1800-talet;Norge, Norge;Ukjent;"Eik; Furu; Tekstil, plysj";Beiset og fernissert eik med skåret dekor, plysjtrekk.;"Beising; Fernissering; Treskjæring; Gjennombrutt utskjæring; Polstring";;H 46 x L 80 x D 48 cm;46.0;;48.0;;Møbel;352.1 (Sittemøbler);;Testamentarisk gave, innkommet 1966;;https://ms01.nasjonalmuseet.no/iiif/tif/07688.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615062092;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1966-0125;;bilete/OK-1966-0125.jpg
112;OK-1986-0074;89e0288d-000b-4f23-b6c7-e5115a402a7d;Armstol;"Armstol; Rokokkostol i bøk";1750-tallet;1750;1759;1800-talet;Norge, Trøndelag;Ukjent;"Bøk; Metall; Silke";Armstol i bøk med avrundede ledd, gjennombrutt ryggstykke og relieffskjæringer, sekundært trukket med mønsterskåret fløyel;"Tapping; Plugging; Polstring; Relieffskjæring; Beising; Fernissering; Skåret fløyel";;H 100 x B 60 x D 54 cm;100.0;60.0;54.0;;Møbel;"322 (Trearbeid); 322.48 (Møbeldesign); 352.1 (Sittemøbler); 353 (Innredning og interiørdekorasjon)";;Kjøpt 1986;;https://ms01.nasjonalmuseet.no/iiif/tif/38131.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615063084;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1986-0074;;bilete/OK-1986-0074.jpg
171;OK-07282;54c66774-356d-4953-9ab4-0d045db8bc96;Stol;Stol;Slutten av 1700-tallet;1770;1799;1800-talet;Norge, Norge;;"Bjørk; Alm; Hestetagl; Gran";Beiset bjørk og alm med skåret dekor, hestehårstrekk.;"Beising; Polstring; Profilering; Ornamentskjæring; Gjennombrutt utskjæring; Relieffskjæring; Innfelling; Fernissering";;H 90 x B 47,5 x D 38 cm;90.0;47.5;38.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Kjøpt 1912;;https://ms01.nasjonalmuseet.no/iiif/tif/07160.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615053718;https://www.nasjonalmuseet.no/samlingen/objekt/OK-07282;;bilete/OK-07282.jpg
176;OK-07283;6a161750-796a-4535-bee4-a2493f2ac346;Stol;Stol;Slutten av 1700-tallet;1770;1799;1800-talet;Norge, Norge;;"Bøk; Hestetagl";Beiset og fernissert bøk med skåret dekor, polstret sete med hestehårstrekk;"Beising; Fernissering; Polstring; Profilering; Relieffskjæring; Gjennombrutt utskjæring; Tapping";;H 98 x B 51 x D 40 cm;98.0;51.0;40.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Kjøpt 1912;;https://ms01.nasjonalmuseet.no/iiif/tif/07262.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615051578;https://www.nasjonalmuseet.no/samlingen/objekt/OK-07283;;bilete/OK-07283.jpg
135;OK-10263A;25fafa01-2d66-4b09-a81f-9af2253946e1;Lenestol;"Lenestol; Lenestol med løst sete og rygg; Wøyen-stolen";Ca. 1780;1775;1785;1800-talet;Norge, Norge;Uidentifisert kunstner;"Or; Ull; Lin; Silke";Forgylt og fernissert or med skåret dekor, ull- og silkebroderi i gros- og petit point;"Forgylling; Fernissering; Polstring; Treskjæring; Tapping";;H 93 x B 63 x D 47,5 cm;93.0;63.0;47.5;;Møbel;"352.1 (Sittemøbler); 286.8 (Søm og broderi); 322.4 (Møbelfagene)";;Gave 1929;;https://ms01.nasjonalmuseet.no/iiif/tif/07566.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056174;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10263A;;bilete/OK-10263A.jpg
18;OK-10263B;c1c1ca4c-b77d-4c91-a261-cc00e35990cf;Lenestol;"Lenestol; Wøyen-stolen";Mellom 1775 og 1785;1775;1785;1800-talet;Norge, Norge;Uidentifisert kunstner;"Or; Jern; Ull; Silke; Lin";Forgylt og fernissert or med skåret dekor, ull- og silkebroderi i gros- og petit point;"Forgylling; Polstring; Tapping; Treskjæring; Plugging; Fernissering; Petit point; Brodering";;H 93,5 x B 71 x D 59 cm;93.5;71.0;59.0;;Møbel;"352.1 (Sittemøbler); 286.8 (Søm og broderi); 322.4 (Møbelfagene)";;"Gave 1929";;https://ms01.nasjonalmuseet.no/iiif/tif/36785.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054802;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10263B;;bilete/OK-10263B.jpg
105;OK-1966-0114;65d23581-24a7-4cbc-b2b9-f619d6b3f969;Stol;Stol;1775-1799;1775;1799;1800-talet;Norge, Norge;;"Bøk; Tekstil, fløyel";Dreid og skåret bøk, polstret sete trukket med ullstoff;"Profilering; Treskjæring; Polstring; Bemaling";;H 99 x B 49 x D 54 cm;99.0;49.0;54.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Testamentarisk gave, innkommet 1966;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/82857.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2004.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2005.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2006.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2004.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2005.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0114%2020240516%2006.tif/full/4000,/0/default.jpg";13;https://digitaltmuseum.org/0210615060574;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1966-0114;;bilete/OK-1966-0114.jpg
128;OK-1966-0115C;8cf3e133-1e93-4a99-af62-07312ce85cac;Armstol;"Armstol; Armstol med løst sete";Slutten av 1700-tallet;1775;1799;1800-talet;Norge, Norge;Ukjent;"Bøk; Furu; Tekstil";Malt armstol i bøk med relieffskjæring og profilerte kanter, og stoppet sete.;"Tapping; Polstring; Bemaling; Profilering; Treskjæring";;H 93 x B 61,5 x D 61,5 cm;93.0;61.5;61.5;;Møbel;352.1 (Sittemøbler);;Testamentarisk gave, innkommet 1966;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/36727.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2004.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2005.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2006.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2007.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2002.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2003.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2004.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2005.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2006.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/OK-1966-0115C%2020240516%2007.tif/full/4000,/0/default.jpg";15;https://digitaltmuseum.org/0210615062164;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1966-0115C;;bilete/OK-1966-0115C.jpg
122;OK-10263;d801865c-83f8-4895-a294-5c52cf761962;Møblement;"Møblement; To stoler; Wøyen-stolen";Ca. 1780;1780;1780;1800-talet;Norge, Norge;Uidentifisert kunstner;"Or; Lin; Ull; Silke";Forgylt og fernissert or med skåret dekor, ull- og silkebroderi i gros- og petit point;"Forgylling; Fernissering";;Se underposter;;;;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 286.8 (Søm og broderi); 322.4 (Møbelfagene)";;Gave 1929;;"https://ms01.nasjonalmuseet.no/iiif/tif/36785.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/07566.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615056102;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10263;;bilete/OK-10263.jpg
47;OK-12556;e1002370-7e68-472c-97d3-3a92cb46f9f2;Kanapé;Kanapé;Ca. 1780;1780;1780;1800-talet;Norge, Norge;;"Bjørk; Silke";Bjørk med skåret dekor, trekk i brosjert silkestoff;"Innfelling; Relieffskjæring; Polstring; Profilering";;H 95 x L 155 x D 56 cm;95.0;;56.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Gave 1952;;https://ms01.nasjonalmuseet.no/iiif/tif/07711.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054026;https://www.nasjonalmuseet.no/samlingen/objekt/OK-12556;;bilete/OK-12556.jpg
134;OK-09415;24944aff-9344-4c94-8dd0-310fea3fc816;Møblement;"Møblement; Fem stoler";Ca. 1800;1800;1800;1900-talet;Norge, Norge;;"Bjørk; Silke; Furu; Bomull";Profilert, relieffskåret og brunbeiset bjerk, polstret sete trukket med silkestoff;"Beising; Tapping; Polstring; Plugging; Lakkering; Profilering; Relieffskjæring; Gjennombrutt utskjæring";;H 85,5 cm x B 45,5 cm;85.5;45.5;;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Testamentarisk gave, innkommet 1919;;https://ms01.nasjonalmuseet.no/iiif/tif/93076.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056166;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09415;;bilete/OK-09415.jpg
63;OK-09415C;c7910535-5158-44f3-a8e6-25ba4f953d06;Stol;"Stol; Stolramme med løst sete";Ca. 1800;1800;1800;1900-talet;Norge, Norge;;"Bjørk; Silke; Furu; Bomull";Profilert, relieffskåret og brunbeiset bjerk, polstret sete trukket med silkestoff;"Beising; Tapping; Polstring; Plugging; Lakkering; Profilering; Relieffskjæring; Gjennombrutt utskjæring";;H 85,5 x B 45,5 x D 45,5 cm;85.5;45.5;45.5;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.4 (Møbelfagene); 322.48 (Møbeldesign)";;Testamentarisk gave, innkommet 1919;;;0;https://digitaltmuseum.org/0210615056836;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09415C;;
46;OK-09415D;33acbf34-427e-460d-a7dd-c58adaccb707;Stol;"Stol; Stolramme med løst sete";Ca. 1800;1800;1800;1900-talet;Norge, Norge;;"Bomull; Silke; Bjørk; Furu";Profilert, relieffskåret og brunbeiset bjerk, polstret sete trukket med silkestoff;"Beising; Tapping; Polstring; Plugging; Lakkering; Profilering; Relieffskjæring; Gjennombrutt utskjæring";;H 85,5 x B 45,5 x D 45,5 cm;85.5;45.5;45.5;;"Møbel; Kunstindustri";"352.1 (Sittemøbler); 322.4 (Møbelfagene); 322.48 (Møbeldesign)";;Testamentarisk gave, innkommet 1919;;;0;https://digitaltmuseum.org/0210615053848;https://www.nasjonalmuseet.no/samlingen/objekt/OK-09415D;;
42;OK-05548;6358d0ae-ca49-4e85-b4ec-779ea518b94e;Stol;Stol;Ca. 1810;1810;1810;1900-talet;Norge, Norge;;"Tre, furu (BI); Hestetagl; Mahogni; Vegetabilske fibre; Lønn";Skåret furu, beiset og fernissert, polstret sete trukket med hestehår;"Polstring; Profilering; Treskjæring; Fernissering; Beising; Tapping; Finering; Intarsia";;H 85,5 x B 51,5 x D 50 cm;85.5;51.5;50.0;;Møbel;"352.1 (Sittemøbler); 322 (Trearbeid)";;Kjøpt 1897;;;0;https://digitaltmuseum.org/0210615052774;https://www.nasjonalmuseet.no/samlingen/objekt/OK-05548;;
104;OK-17302A;de50264b-5870-415f-84a8-82035e3c7b80;Armstol;Armstol;Antagelig 1810-1820;1810;1820;1900-talet;Norge, Norge;;"Mahogni; Syntetiske fibre, kunstsilke";Beiset og lakkert mahogni med skåret, dreid og innlagt dekor, stoppet setetrekk i kunstsilke;"Beising; Intarsia; Marketeri; Dreiing; Lakkering; Polstring";;H 82 x B 57 x D 51 cm;82.0;57.0;51.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Ervervet 1973;;https://ms01.nasjonalmuseet.no/iiif/tif/07465.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059774;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17302A;;bilete/OK-17302A.jpg
126;OK-17302B;5bbc9aeb-2a3e-4464-8628-71d22d6c08cc;Stol;Stol;Antagelig 1810-1820;1810;1820;1900-talet;Norge, Norge;;"Mahogni; Syntetiske fibre, kunstsilke";Beiset og lakkert mahogni med skåret, dreid og innlagt dekor, stoppet setetrekk i kunstsilke;"Beising; Intarsia; Marketeri; Dreiing; Lakkering; Polstring";;H 82 x B 47 x D 45 cm;82.0;47.0;45.0;;Møbel;352.1 (Sittemøbler);;Ervervet 1973;;https://ms01.nasjonalmuseet.no/iiif/tif/07493.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615060244;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17302B;;bilete/OK-17302B.jpg
2;OK-17280A;8e61baf9-83fb-4901-9191-7493a586f961;Stol;Stol;Ca. 1820;1820;1820;1900-talet;Norge, Norge;;"Bjørk; Syntetiske fibre, kunstsilke; Mahogni; Buksbom; Silke";Fernissert bjørk med dreid dekor, marketeri, intarsia og silketrukket sete;"Beising; Marketeri; Intarsia; Dreiing; Lakkering; Polstring; Innfelling; Bemaling";;H 81 x B 45 x D 47,5 cm;81.0;45.0;47.5;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler); 531.45 (Dekupør (intarsia))";;Gave 1916;;https://ms01.nasjonalmuseet.no/iiif/tif/07204.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615060122;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17280A;;bilete/OK-17280A.jpg
96;OK-17280B;f7bc3e3f-296c-420a-bf54-a6ae16be80e8;Stol;Stol;Ca. 1820;1820;1820;1900-talet;Norge, Norge;;"Bjørk; Buksbom; Mahogni; Gran; Hestetagl";Fernissert bjørk med dreid dekor, marketeri, intarsia og hestehårstrekk;"Beising; Intarsia; Marketeri; Dreiing; Lakkering; Polstring; Innfelling; Bemaling";;H 81 x B 45 x D 47,5 cm;81.0;45.0;47.5;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler); 531.45 (Dekupør (intarsia))";;Gave 1916;;https://ms01.nasjonalmuseet.no/iiif/tif/07205.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059896;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17280B;;bilete/OK-17280B.jpg
64;OK-17280C;a3069a43-ef9a-4570-9d43-9786eae9eed7;Stol;Stol;Ca. 1820;1820;1820;1900-talet;Norge, Norge;;"Bjørk; Gran; Hestetagl; Mahogni; Buksbom";Fernissert bjørk med dreid dekor, marketeri, intarsia og hestehårstrekk;"Beising; Intarsia; Marketeri; Dreiing; Lakkering; Polstring; Innfelling; Bemaling";;H 81 x B 45 x D 47,5 cm;81.0;45.0;47.5;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler); 531.45 (Dekupør (intarsia))";;Gave 1916;;https://ms01.nasjonalmuseet.no/iiif/tif/07463.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058200;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17280C;;bilete/OK-17280C.jpg
108;OK-17280D;c6d4c4d9-9d1c-4cd8-a29d-19b458b63048;Stol;Stol;Ca. 1820;1820;1820;1900-talet;Norge, Norge;;"Bjørk; Gran; Hestetagl; Mahogni; Buksbom";Fernissert bjørk med dreid dekor, marketeri, intarsia og hestehårstrekk;"Beising; Intarsia; Marketeri; Dreiing; Lakkering; Polstring; Innfelling; Bemaling";;H 81 x B 45 x D 47,5 cm;81.0;45.0;47.5;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler); 531.45 (Dekupør (intarsia))";;Gave 1916;;https://ms01.nasjonalmuseet.no/iiif/tif/07206.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059496;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17280D;;bilete/OK-17280D.jpg
84;OK-17280E;9a92b55f-16d5-4d39-ab1a-93e131982b11;Stol;Stol;Ca. 1820;1820;1820;1900-talet;Norge, Norge;;"Bjørk; Hestetagl; Gran; Mahogni; Buksbom";Fernissert bjørk med dreid dekor, marketeri, intarsia og hestehårstrekk;"Beising; Marketeri; Intarsia; Innfelling; Polstring; Lakkering; Dreiing; Bemaling";;H 81 x B 44,5 x D 47,5 cm;81.0;44.5;47.5;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 531.45 (Dekupør (intarsia))";;Gave 1916;;https://ms01.nasjonalmuseet.no/iiif/tif/92659.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615057876;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17280E;;bilete/OK-17280E.jpg
71;OK-17280F;b6134da2-3458-4fa2-8f4c-25782666af15;Stol;Stol;Ca. 1820;1820;1820;1900-talet;Norge, Norge;;"Bjørk; Mahogni; Buksbom; Hestetagl; Gran";Fernissert bjørk med dreid dekor, marketeri, intarsia og hestehårstrekk;"Marketeri; Intarsia; Beising; Innfelling; Lakkering; Finering; Polstring; Bemaling";;H 81 x B 45 x D 47,5 cm;81.0;45.0;47.5;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 531.45 (Dekupør (intarsia))";;Gave 1916;;https://ms01.nasjonalmuseet.no/iiif/tif/07569.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058206;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17280F;;bilete/OK-17280F.jpg
110;OK-17289A;92d0249a-899e-4064-8c21-ecc98ef241a4;Stol;Stol;1820-tallet;1820;1829;1900-talet;Norge, Norge;;"Bjørk; Messing; Buksbom; Hestetagl; Jakaranda";Bjørk, beiset og lakkert, dreid dekor, marketeri i buksbom og jakaranda, polstret sete med hestehårstrekk;"Dreiing; Polstring; Lakkering; Tapping; Marketeri; Beising";;H 80,7 x B 47,5 x D 52 cm;80.7;47.5;52.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Ervervet 1953;;"https://ms01.nasjonalmuseet.no/iiif/tif/94844.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/92650.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615057900;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17289A;;bilete/OK-17289A.jpg
107;OK-17289B;50c4f0e0-43aa-43ac-a54b-fcc0d06cf26f;Stol;Stol;1820-tallet;1820;1829;1900-talet;Norge, Norge;;"Bjørk; Jakaranda; Messing; Hestetagl; Buksbom";Bjørk, beiset og lakkert, dreid dekor, marketeri i buksbom og jakaranda, polstret sete med hestehårstrekk;"Dreiing; Polstring; Lakkering; Tapping; Marketeri; Beising";;H 81 x B 47,5 x D 51,8 cm;81.0;47.5;51.8;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Ervervet 1953;;https://ms01.nasjonalmuseet.no/iiif/tif/92651.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059680;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17289B;;bilete/OK-17289B.jpg
