id;object_id;uuid;tittel;betegnelse;datering;fra_aar;til_aar;hundreaar;produksjonsstad;produsent;materialar;material_kommentar;teknikk;dekorteknikk;maal;hoegde_cm;breidde_cm;djupn_cm;setehoegde_cm;emneord;klassifikasjon;stilperiode;erverving;beskriving;bilde_url;bilde_tal;digitaltmuseum_url;nasjonalmuseet_url;glb_url;lokal_bilde
83;OK-17289C;3225488b-3985-40bb-9696-802d4bf7af2b;Stol;Stol;1820-tallet;1820;1829;1900-talet;Norge, Norge;;"Bjørk; Messing; Buksbom; Hestetagl; Jakaranda";Bjørk, beiset og lakkert, dreid dekor, marketeri i buksbom og jakaranda, polstret sete med hestehårstrekk;"Dreiing; Polstring; Lakkering; Tapping; Marketeri; Beising";;H 80,8 x B 47,5 x D 52 cm;80.8;47.5;52.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Ervervet 1953;;https://ms01.nasjonalmuseet.no/iiif/tif/92653.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058120;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17289C;;bilete/OK-17289C.jpg
72;OK-17289E;97822425-15cc-4a8c-820c-0840251a8a44;Stol;Stol;1820-tallet;1820;1829;1900-talet;Norge, Norge;;"Bjørk; Jakaranda; Messing; Buksbom; Hestetagl";Bjørk, beiset og lakkert, dreid dekor, marketeri i buksbom og jakaranda, polstret sete med hestehårstrekk;"Dreiing; Polstring; Tapping; Marketeri; Lakkering";;H 81,3 x B 48 x D 52 cm;81.3;48.0;52.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Ervervet 1953;;https://ms01.nasjonalmuseet.no/iiif/tif/92652.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058380;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17289E;;bilete/OK-17289E.jpg
124;OK-17289F;898500cd-ab0b-482c-a35c-9b7ac61c26b7;Stol;Stol;1820-tallet;1820;1829;1900-talet;Norge, Norge;;"Bjørk; Messing; Jakaranda; Buksbom; Hestetagl";Bjørk, beiset og lakkert, dreid dekor, marketeri i buksbom og jakaranda, polstret sete med hestehårstrekk;"Polstring; Tapping; Marketeri; Lakkering; Dreiing";;H 81 x B 47,8 x D 50 cm;81.0;47.8;50.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign)";;Ervervet 1953;;https://ms01.nasjonalmuseet.no/iiif/tif/92648.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059644;https://www.nasjonalmuseet.no/samlingen/objekt/OK-17289F;;bilete/OK-17289F.jpg
174;OK-dep-00126;a561b629-7595-4ba4-a43b-b170204b5153;Armstol;Armstol;Mellom 1820 og 1850;1820;1850;1900-talet;Norge, Innlandet, Oppland, Valdres;;"Furu; Jern; Bjørk";Kassestol med stolpekonstruksjon, av bjørk og furu med utskjæringer, tapping, plugging og spikring, jernhengsler;"Tapping; Spikring; Plugging; Treskurd; Profilering; Bemaling; Rissing";;H 102,5 x B 70 x D 60 cm;102.5;70.0;60.0;;"Møbel; Folkekunst";"322 (Trearbeid); 352.1 (Sittemøbler); 531.41 (Treskjæring)";;Deponert 1934;;"https://ms01.nasjonalmuseet.no/iiif/tif/35771.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/35772.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615301180;https://www.nasjonalmuseet.no/samlingen/objekt/OK-dep-00126;;bilete/OK-dep-00126.jpg
138;OK-11131B;917749bc-df15-4bed-a575-38e25b30dd6b;Stol;"Stol; Stolramme med løst sete";Ca. 1830;1830;1830;1900-talet;Norge, Oslo (fylke), Oslo;;"Mahogni; Bomull; Eik; Furu";Fernissert mahognifiner, skåret og dreid dekor, setetrekk i ripsstoff;"Tapping; Finering; Lakkering; Beising; Dreiing; Polstring";;H 86 x B 47,5 x D 55,5 cm;86.0;47.5;55.5;;Møbel;352.1 (Sittemøbler);;Gave 1941;;"https://ms01.nasjonalmuseet.no/iiif/tif/74318.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/74317.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/74319.tif/full/4000,/0/default.jpg";3;https://digitaltmuseum.org/0210615055820;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11131B;;bilete/OK-11131B.jpg
61;OK-11131C;9788e460-ec19-4563-9073-9eb8e773d01a;Stol;"Stol; Stolramme med løst sete";Ca. 1830;1830;1830;1900-talet;Norge, Oslo (fylke), Oslo;;"Mahogni; Eik; Furu; Bomull";Fernissert mahognifiner, skåret og dreid dekor, setetrekk i ripsstoff;"Beising; Finering; Lakkering; Tapping; Dreiing; Polstring";;H 86 x B 47,5 x D 55,5 cm;86.0;47.5;55.5;;Møbel;352.1 (Sittemøbler);;Gave 1941;;https://ms01.nasjonalmuseet.no/iiif/tif/08326.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615057802;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11131C;;bilete/OK-11131C.jpg
73;OK-14883H-1;21c09df5-c248-4029-a64e-f035dabb0a22;Stol;Stol;Mellom 1830 og 1850;1830;1850;1900-talet;Norge, Norge;;"Mahogni; Bøk; Silke";Mahogni finert på bøk, utskåret dekor, beiset og lakkert, polstret sete med silketrekk;"Polstring; Finering; Beising; Lakkering; Dreiing; Relieffskjæring; Tapping";;H 84,8 cm x B 48,5 cm x D 49 cm;84.8;48.5;49.0;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene)";;Testamentarisk gave, innkommet 1956;;https://ms01.nasjonalmuseet.no/iiif/tif/94839.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058316;https://www.nasjonalmuseet.no/samlingen/objekt/OK-14883H-1;;bilete/OK-14883H-1.jpg
92;OK-14883H-2;bed60e5e-469f-4f97-8536-507720becf98;Stol;Stol;Mellom 1830 og 1850;1830;1850;1900-talet;Norge, Norge;;"Mahogni; Bøk; Silke";Mahogni finert på bøk, utskåret dekor, beiset og lakkert, polstret sete med silketrekk;"Polstring; Finering; Beising; Lakkering; Dreiing; Relieffskjæring; Tapping";;H 84,5 cm x B 48,5 cm x D 48 cm;84.5;48.5;48.0;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene)";;Testamentarisk gave, innkommet 1956;;https://ms01.nasjonalmuseet.no/iiif/tif/94916.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058974;https://www.nasjonalmuseet.no/samlingen/objekt/OK-14883H-2;;bilete/OK-14883H-2.jpg
129;OK-1979-0006;22afb42e-2f75-4c77-873c-28c3893e7c20;Sofa;"Sofa; Sofa med to pøller";Mellom 1830 og 1850;1830;1850;1900-talet;Norge, Norge;Uidentifisert kunstner;"Mahogni; Hestetagl; Furu";Polert mahogni finert på furu, skåret dekor, polstret og trukket med sort hestehårstrekk.;"Polstring; Finering; Treskjæring; Tapping; Saging; Liming; Lakkering";;H 101 cm x L 225 cm x D 67 cm;101.0;;67.0;;Møbel;352.1 (Sittemøbler);;Kjøpt 1979;;"https://ms01.nasjonalmuseet.no/iiif/tif/OK-1979-0006.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/09021.tif/full/4000,/0/default.jpg";2;https://digitaltmuseum.org/0210615061874;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1979-0006;;bilete/OK-1979-0006.jpg
116;OK-10900A;c68c1506-708f-476e-bc42-7d179dd80049;Armstol;Armstol;Mellom 1836 og 1837;1836;1837;1900-talet;Norge, Norge;Grosch, Christian Heinrich;"Bøk; Tekstil";Gullfernissert bøk med skåret og dreid dekor og fløyelstrekk.;"Sammenføyning; Stopping; Utskjæring; Dreiing; Vernissering";;D 56,6 x B 61,5 x H 107 cm;107.0;61.5;56.6;;Møbel;352.1 (Sittemøbler);;Gave 1938;;https://ms01.nasjonalmuseet.no/iiif/tif/65506.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054652;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10900A;;bilete/OK-10900A.jpg
121;OK-11813A;3d3b85fa-c0f1-4c1e-8029-a627981ffcba;Sofa;Sofa;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Tekstil, plysj";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Treskjæring; Beising; Fernissering; Tapping";;H 113 x L 188,5 x D 87;113.0;;87.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/111597.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615055966;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813A;;bilete/OK-11813A.jpg
109;OK-11813B;acd78bc4-9d9a-4008-801d-8b2d617f76db;Armstol;Armstol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Plysj; Mahogni; Messing";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Treskjæring; Profilering; Tapping";;H 99,5 x B 55,8 x D 61,5 cm;99.5;55.8;61.5;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94820.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056996;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813B;;bilete/OK-11813B.jpg
78;OK-11813C;bc976056-171e-48cc-b3a5-f437bf7742f1;Lenestol;Lenestol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj; Messing";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Tapping; Profilering; Plugging; Gjennombrutt utskjæring";;H 98,5 x B 56,7 x D 62 cm;98.5;56.7;62.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94821.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056752;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813C;;bilete/OK-11813C.jpg
139;OK-11813D;75dca59f-a230-418b-9837-58f2ce828140;Lenestol;Lenestol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj; Messing";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Plugging; Tapping; Profilering; Gjennombrutt utskjæring";;H 99,5 x B 55,7 x D 60 cm;99.5;55.7;60.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94822.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056712;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813D;;bilete/OK-11813D.jpg
99;OK-11813E;2ca6ffdb-6733-447f-b8e5-bc38112183c5;Lenestol;Lenestol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj; Messing";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Tapping; Profilering; Plugging; Gjennombrutt utskjæring";;H 99,3 x B 55,7 x 62,5 cm;99.3;55.7;;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94823.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615055196;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813E;;bilete/OK-11813E.jpg
48;OK-11813F;00e57b4e-ce7e-45ff-8dec-0c8c5dbbc33f;Lenestol;Lenestol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj; Messing";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Treskjæring; Profilering; Tapping";;H 98,5 x B 55,5 x D 61,5 cm;98.5;55.5;61.5;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94824.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615053930;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813F;;bilete/OK-11813F.jpg
77;OK-11813G;bfb24488-1a35-496d-853b-e8ea853518e6;Lenestol;Lenestol;Antagelig 1840-tallet;1840;1850;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj; Messing";Skåret og beiset mahogni, polstret sete trukket med plysj  	  	  	 ;"Polstring; Beising; Fernissering; Treskjæring; Profilering; Tapping";;H 99,3 x B 55,8 x D 62 cm;99.3;55.8;62.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94825.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056742;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813G;;bilete/OK-11813G.jpg
76;OK-11813H;4cc88f24-f171-4f09-a24b-6ff1520a0320;Stol;Stol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Treskjæring; Profilering; Tapping";;H 99,2 x B 45,3 x D 51 cm;99.2;45.3;51.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94826.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615056738;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813H;;bilete/OK-11813H.jpg
117;OK-11813K;56d96bdc-36c1-422d-a43f-2ae98726d1a2;Stol;Stol;Antagelig 1840-tallet;1840;1849;1900-talet;Norge, Norge;Nadderud, Bernt Olsen;"Mahogni; Plysj";Skåret og beiset mahogni, polstret sete trukket med plysj;"Polstring; Beising; Fernissering; Treskjæring; Tapping; Profilering";;H 92,5 x B 45,5 x D 50 cm;92.5;45.5;50.0;;Møbel;"352.1 (Sittemøbler); 322.48 (Møbeldesign); 322.4 (Møbelfagene)";;Gave 1946;;https://ms01.nasjonalmuseet.no/iiif/tif/94828.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615054704;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11813K;;bilete/OK-11813K.jpg
123;OK-14846;5fe234f5-e43f-49b5-ade5-159054c12cc7;Stol;Stol;1855-1865;1855;1865;1900-talet;Norge, Norge;Uidentifisert kunstner;"Mahogni; Bjørk; Ull; Vegetabilske fibre, stramei";Beiset og polert mahogni finert på bøk med skåret dekor og tekstiltrekk. Forside og sittepute har perlebroderi.;"Beising; Fernissering; Finering; Polstring; Relieffskjæring; Profilering; Perlebroderi";;H 93,5 x B 48,5 x D 51 cm;93.5;48.5;51.0;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Testamentarisk gave, innkommet 1957;;https://ms01.nasjonalmuseet.no/iiif/tif/07196.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059466;https://www.nasjonalmuseet.no/samlingen/objekt/OK-14846;;bilete/OK-14846.jpg
130;OK-1968-0030;fa4abd24-08b4-4125-8da0-acfa4e492e36;Skammel;"Skammel; Skammel med pute";1860-tallet;1860;1869;1900-talet;Norge, Norge;;"Bomull; Glass; Bjørk; Ull";Bjørk med skåret dekor og pute med petit point og perlebroderi;"Brodering; Perlebroderi";;H 15,5 x L 34,7 x B 28 cm (skammel), H 35 cm x B 44,5 cm (broderi);15.5;28.0;;;"Møbel; Tekstil; Kunsthåndverk";"352 (Møbler og gulvbekledning); 352.1 (Sittemøbler); 531.23 (Broderi)";;Gave 1968;;https://ms01.nasjonalmuseet.no/iiif/tif/07510.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615061948;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1968-0030;;bilete/OK-1968-0030.jpg
39;OK-1989-0229C;b871df2f-6aff-433f-8e41-d01602abb9f1;Stol;Stol;Ca. 1870;1865;1875;1900-talet;Norge, Norge;Ukjent;"Tre; Messing; Silke; Bronse";Svartlakkert tre, profilert, skåret og dreid dekor, polstret, silketrekk, bronselister.;"Fargelakkering; Relieffskjæring; Gjennombrutt utskjæring; Profilering";;H 92 x B 50 x D 46 cm;92.0;50.0;46.0;;"Møbel; Kunstindustri";"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Kjøpt 1989;;https://ms01.nasjonalmuseet.no/iiif/tif/08310.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615063322;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1989-0229C;;bilete/OK-1989-0229C.jpg
57;OK-10117;4a5e5783-7826-42b6-b58b-fdb84ffcdea9;Armstol;Armstol;Ca. 1870;1870;1870;1900-talet;Norge, Innlandet, Oppland, Gudbrandsdalen;;"Bjørk; Vegetabilske fibre";Fernissert og beiset bjørk, skåret og dreid dekor, polstret sete, ullbroderi på kanvas (sekundært);"Beising; Tapping; Fernissering; Dreiing; Polstring; Gjennombrutt utskjæring; Figurskjæring";;H 125 x B 59,5 x D 46,5 cm;125.0;59.5;46.5;;Møbel;"352.1 (Sittemøbler); 322.4 (Møbelfagene); 322 (Trearbeid)";;Gave 1920;;https://ms01.nasjonalmuseet.no/iiif/tif/07717.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615051576;https://www.nasjonalmuseet.no/samlingen/objekt/OK-10117;;bilete/OK-10117.jpg
175;NMK.2009.0193;2c4b14cc-b0d1-4c59-8142-795718dc48d4;Armstol;"Armstol; Kongestol; Paa veg til gjestebod i Trollslotte";1889-90;1889;1890;1900-talet;Norge, Vestland, Ullensvang, Kinsarvik;Kinsarvik, Lars;"Furu; Maling";Furutre med utskåret og bemalt relieffdekor;"Tapping; Plugging; Bemaling; Relieffskjæring";;H 164,5 x B 69 x D 69,5 cm;164.5;69.0;69.5;;"Møbel; Kunstindustri";"322.4 (Møbelfagene); 352.1 (Sittemøbler); 531.41 (Treskjæring); 531.46 (Møbelkunst)";;Kjøpt 2009;;"https://ms01.nasjonalmuseet.no/iiif/tif/37158.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/Bak.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/Venstre%20side.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/Front.tif/full/4000,/0/default.jpg; https://ms01.nasjonalmuseet.no/iiif/tif/Høyre%20side.tif/full/4000,/0/default.jpg";5;https://digitaltmuseum.org/0210614966853;https://www.nasjonalmuseet.no/samlingen/objekt/NMK.2009.0193;;bilete/NMK.2009.0193.jpg
101;OK-15056F-1;64e27f92-0da5-48d8-a221-f86fb7815ca8;Lenestol;Lenestol;1889;1889;1889;1900-talet;Norge, Norge;Backer, Herman;"Eik; Bomull; Metall";Fernissert eik med dreid dekor, trekk i bomullsfløyel, metalltrinser.;"Plugging; Dreiing; Polstring; Fernissering";;H 88 x B 67 x D 73 cm;88.0;67.0;73.0;;Møbel;352.1 (Sittemøbler);;Gave 1958;;https://ms01.nasjonalmuseet.no/iiif/tif/07702.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615058414;https://www.nasjonalmuseet.no/samlingen/objekt/OK-15056F-1;;bilete/OK-15056F-1.jpg
75;OK-15056F-2;83d6042c-98b3-45ea-a9d9-0011f1da5224;Lenestol;Lenestol;1889;1889;1889;1900-talet;Norge, Norge;Backer, Herman;"Eik; Bomull; Metall";Fernissert eik med dreid dekor, trekk i bomullsfløyel, metalltrinser.;"Plugging; Polstring; Dreiing; Fernissering";;H 88 x B 67 x D 73 cm;88.0;67.0;73.0;;Møbel;352.1 (Sittemøbler);;Gave 1958;;https://ms01.nasjonalmuseet.no/iiif/tif/08295.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615059062;https://www.nasjonalmuseet.no/samlingen/objekt/OK-15056F-2;;bilete/OK-15056F-2.jpg
106;OK-1969-0276;c2d07ce2-aebb-4fdc-b9c6-64f0f035f2a0;Gyngestol;Gyngestol;Antagelig 1890-årene;1890;1899;1900-talet;Norge, Norge;;"Or; Tekstil, plysj";Svartlakkert or med plysjtrekk.;"Fargelakkering; Polstring";;H 96 x B 43,5 cm;96.0;43.5;;;Møbel;"322.48 (Møbeldesign); 352.1 (Sittemøbler)";;Gave 1969;;https://ms01.nasjonalmuseet.no/iiif/tif/07394.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615060802;https://www.nasjonalmuseet.no/samlingen/objekt/OK-1969-0276;;bilete/OK-1969-0276.jpg
41;OK-11119;f0731eb4-e8c9-4fb0-9f46-b6bab5daf164;Sofa;Sofa;Ca. 1900;1900;1900;2000-talet;Norge, Oslo (fylke), Oslo;Brødrene Ollendorff;"Eik; Textil, fløyel; Furu; Messing";Lakkert eik, polstret sete trukket med fløyelsstoff, possement;"Polstring; Plugging; Veving; Beising; Lakkering";;H 95 x L 202 x D 90 cm;95.0;;90.0;;Møbel;352.1 (Sittemøbler);;Gave 1940;;https://ms01.nasjonalmuseet.no/iiif/tif/111593.tif/full/4000,/0/default.jpg;1;https://digitaltmuseum.org/0210615045230;https://www.nasjonalmuseet.no/samlingen/objekt/OK-11119;;bilete/OK-11119.jpg
